!SESSION 2024-01-21 16:46:23.622 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-21 16:47:14.828
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.533
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.534
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.537
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.258
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT Command: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.280
!MESSAGE XSCT command with result: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-21 16:47:42.627
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.612
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.621
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616452,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"nexys4io_0": {},
}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.446
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.462
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x40800000",
"high": "0x4080FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"nexys4io_0_S00_AXI": {"name": "nexys4io_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_FREQ], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.494
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.494
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.494
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.510
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.510
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Result: [null, {}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.510
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.510
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.510
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.526
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:21.526
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:23.974
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:23.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.190
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.380
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.380
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.395
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.401
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.411
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292743020A]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.535
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.561
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.561
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.561
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.561
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.577
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:25.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

